RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  0%|          | 4/5000 [00:00<02:22, 35.18trial/s, best loss: 34.363137647758634]
  0%|          | 9/5000 [00:00<02:11, 37.92trial/s, best loss: 34.363137647758634]
  0%|          | 14/5000 [00:00<02:02, 40.79trial/s, best loss: 34.363137647758634]
  0%|          | 20/5000 [00:00<01:55, 43.29trial/s, best loss: 34.363137647758634]
  0%|          | 24/5000 [00:00<02:13, 37.15trial/s, best loss: 29.96557226003811] 
  1%|          | 28/5000 [00:00<02:26, 34.02trial/s, best loss: 29.96557226003811]
  1%|          | 32/5000 [00:00<02:35, 32.03trial/s, best loss: 29.96557226003811]
  1%|          | 36/5000 [00:01<02:46, 29.88trial/s, best loss: 29.96557226003811]
  1%|          | 39/5000 [00:01<02:54, 28.51trial/s, best loss: 29.96557226003811]
  1%|          | 42/5000 [00:01<02:54, 28.36trial/s, best loss: 19.73141609026738]
  1%|          | 45/5000 [00:01<02:57, 27.96trial/s, best loss: 19.73141609026738]
  1%|          | 48/5000 [00:01<02:58, 27.82trial/s, best loss: 19.73141609026738]
  1%|          | 51/5000 [00:01<02:57, 27.93trial/s, best loss: 19.73141609026738]
  1%|          | 54/5000 [00:01<02:57, 27.88trial/s, best loss: 19.73141609026738]
  1%|          | 57/5000 [00:01<02:56, 27.97trial/s, best loss: 19.73141609026738]
  1%|          | 60/5000 [00:01<02:58, 27.63trial/s, best loss: 19.73141609026738]
  1%|▏         | 63/5000 [00:02<02:58, 27.72trial/s, best loss: 19.73141609026738]
  1%|▏         | 66/5000 [00:02<04:12, 19.51trial/s, best loss: 18.89184204797212]
  1%|▏         | 69/5000 [00:02<03:52, 21.23trial/s, best loss: 18.89184204797212]
  1%|▏         | 72/5000 [00:02<03:37, 22.66trial/s, best loss: 18.048411306821443]
  2%|▏         | 75/5000 [00:02<03:27, 23.72trial/s, best loss: 18.048411306821443]
  2%|▏         | 78/5000 [00:02<03:20, 24.56trial/s, best loss: 11.414510801917658]
  2%|▏         | 81/5000 [00:02<03:17, 24.95trial/s, best loss: 11.414510801917658]
  2%|▏         | 84/5000 [00:02<03:13, 25.38trial/s, best loss: 11.414510801917658]
  2%|▏         | 87/5000 [00:03<03:10, 25.83trial/s, best loss: 9.081922537979048] 
  2%|▏         | 90/5000 [00:03<03:15, 25.08trial/s, best loss: 9.081922537979048]
  2%|▏         | 93/5000 [00:03<03:13, 25.38trial/s, best loss: 9.081922537979048]
  2%|▏         | 96/5000 [00:03<03:10, 25.72trial/s, best loss: 9.081922537979048]
  2%|▏         | 99/5000 [00:03<03:08, 25.94trial/s, best loss: 9.081922537979048]
  2%|▏         | 102/5000 [00:03<03:06, 26.20trial/s, best loss: 9.081922537979048]
  2%|▏         | 105/5000 [00:03<03:06, 26.31trial/s, best loss: 9.081922537979048]
  2%|▏         | 108/5000 [00:03<03:05, 26.42trial/s, best loss: 9.081922537979048]
  2%|▏         | 111/5000 [00:03<03:03, 26.57trial/s, best loss: 9.081922537979048]
  2%|▏         | 114/5000 [00:04<03:03, 26.64trial/s, best loss: 9.081922537979048]
  2%|▏         | 117/5000 [00:04<03:04, 26.53trial/s, best loss: 9.081922537979048]
 13%|█▎        | 672/5000 [00:28<03:31, 20.48trial/s, best loss: 7.31761931717939]
 14%|█▎        | 675/5000 [00:28<03:31, 20.43trial/s, best loss: 7.272058294037346]
 14%|█▎        | 678/5000 [00:28<03:32, 20.31trial/s, best loss: 7.272058294037346]
 14%|█▎        | 681/5000 [00:28<03:32, 20.33trial/s, best loss: 7.272058294037346]
 14%|█▎        | 684/5000 [00:29<03:31, 20.39trial/s, best loss: 7.272058294037346]
 14%|█▎        | 687/5000 [00:29<03:30, 20.48trial/s, best loss: 7.272058294037346]
 14%|█▍        | 690/5000 [00:29<03:30, 20.45trial/s, best loss: 7.272058294037346]
 14%|█▍        | 693/5000 [00:29<03:30, 20.47trial/s, best loss: 7.272058294037346]
 14%|█▍        | 696/5000 [00:29<03:30, 20.46trial/s, best loss: 7.272058294037346]
 14%|█▍        | 699/5000 [00:29<03:31, 20.31trial/s, best loss: 7.272058294037346]
 14%|█▍        | 702/5000 [00:29<03:37, 19.79trial/s, best loss: 7.272058294037346]
 14%|█▍        | 705/5000 [00:30<03:38, 19.70trial/s, best loss: 7.272058294037346]
 14%|█▍        | 707/5000 [00:30<03:43, 19.23trial/s, best loss: 7.272058294037346]
 14%|█▍        | 710/5000 [00:30<03:41, 19.40trial/s, best loss: 7.272058294037346]
 14%|█▍        | 712/5000 [00:30<03:42, 19.23trial/s, best loss: 7.272058294037346]
 14%|█▍        | 714/5000 [00:30<03:40, 19.43trial/s, best loss: 7.272058294037346]
 14%|█▍        | 716/5000 [00:30<04:42, 15.15trial/s, best loss: 7.272058294037346]
 14%|█▍        | 718/5000 [00:30<04:22, 16.29trial/s, best loss: 7.272058294037346]
 14%|█▍        | 721/5000 [00:30<04:08, 17.19trial/s, best loss: 7.272058294037346]
 14%|█▍        | 723/5000 [00:31<03:59, 17.86trial/s, best loss: 7.272058294037346]
 14%|█▍        | 725/5000 [00:31<03:53, 18.32trial/s, best loss: 7.272058294037346]
 15%|█▍        | 727/5000 [00:31<03:48, 18.71trial/s, best loss: 7.272058294037346]
 15%|█▍        | 729/5000 [00:31<03:44, 19.06trial/s, best loss: 7.272058294037346]
 15%|█▍        | 732/5000 [00:31<03:40, 19.32trial/s, best loss: 7.272058294037346]
 15%|█▍        | 735/5000 [00:31<03:37, 19.59trial/s, best loss: 7.272058294037346]
 15%|█▍        | 738/5000 [00:31<03:36, 19.73trial/s, best loss: 7.272058294037346]
 15%|█▍        | 740/5000 [00:31<03:35, 19.77trial/s, best loss: 7.272058294037346]
 15%|█▍        | 742/5000 [00:32<03:34, 19.81trial/s, best loss: 7.272058294037346]
 15%|█▍        | 744/5000 [00:32<03:39, 19.38trial/s, best loss: 7.272058294037346]
 15%|█▍        | 746/5000 [00:32<03:40, 19.29trial/s, best loss: 7.272058294037346]
 15%|█▍        | 748/5000 [00:32<03:40, 19.30trial/s, best loss: 7.272058294037346]
 15%|█▌        | 750/5000 [00:32<03:39, 19.40trial/s, best loss: 7.272058294037346]
 15%|█▌        | 752/5000 [00:32<03:39, 19.32trial/s, best loss: 7.272058294037346]
 15%|█▌        | 754/5000 [00:32<03:40, 19.27trial/s, best loss: 7.272058294037346]
 15%|█▌        | 756/5000 [00:32<03:38, 19.45trial/s, best loss: 7.272058294037346]
 15%|█▌        | 758/5000 [00:32<03:42, 19.04trial/s, best loss: 7.272058294037346]
 15%|█▌        | 760/5000 [00:33<03:48, 18.59trial/s, best loss: 7.272058294037346]
 15%|█▌        | 762/5000 [00:33<03:46, 18.71trial/s, best loss: 7.272058294037346]
 15%|█▌        | 764/5000 [00:33<03:46, 18.73trial/s, best loss: 7.272058294037346]
 15%|█▌        | 766/5000 [00:33<03:44, 18.86trial/s, best loss: 7.272058294037346]
 15%|█▌        | 768/5000 [00:33<03:42, 19.04trial/s, best loss: 7.272058294037346]
 15%|█▌        | 770/5000 [00:33<03:40, 19.21trial/s, best loss: 7.272058294037346]
 15%|█▌        | 772/5000 [00:33<03:43, 18.93trial/s, best loss: 7.272058294037346]
 15%|█▌        | 774/5000 [00:33<03:41, 19.06trial/s, best loss: 7.272058294037346]
 16%|█▌        | 776/5000 [00:33<03:40, 19.14trial/s, best loss: 7.272058294037346]
 16%|█▌        | 778/5000 [00:33<03:39, 19.20trial/s, best loss: 7.272058294037346]
 16%|█▌        | 780/5000 [00:34<03:39, 19.24trial/s, best loss: 7.272058294037346]
 16%|█▌        | 782/5000 [00:34<03:38, 19.31trial/s, best loss: 7.272058294037346]
 16%|█▌        | 784/5000 [00:34<03:37, 19.41trial/s, best loss: 7.272058294037346]
 16%|█▌        | 786/5000 [00:34<03:37, 19.34trial/s, best loss: 7.272058294037346]
 16%|█▌        | 788/5000 [00:34<03:37, 19.39trial/s, best loss: 7.272058294037346]
 16%|█▌        | 790/5000 [00:34<03:37, 19.38trial/s, best loss: 7.272058294037346]
 16%|█▌        | 792/5000 [00:34<03:35, 19.51trial/s, best loss: 7.272058294037346]
 16%|█▌        | 794/5000 [00:34<03:35, 19.48trial/s, best loss: 7.272058294037346]
 16%|█▌        | 796/5000 [00:34<03:35, 19.49trial/s, best loss: 7.272058294037346]
 16%|█▌        | 798/5000 [00:34<03:36, 19.40trial/s, best loss: 3.683250720880991]
 16%|█▌        | 800/5000 [00:35<03:36, 19.37trial/s, best loss: 3.683250720880991]
 16%|█▌        | 802/5000 [00:35<03:37, 19.26trial/s, best loss: 3.683250720880991]
 16%|█▌        | 804/5000 [00:35<03:38, 19.23trial/s, best loss: 3.683250720880991]
 16%|█▌        | 806/5000 [00:35<03:38, 19.20trial/s, best loss: 3.683250720880991]
 16%|█▌        | 808/5000 [00:35<03:36, 19.33trial/s, best loss: 3.683250720880991]
 16%|█▌        | 810/5000 [00:35<03:36, 19.32trial/s, best loss: 3.683250720880991]
 16%|█▌        | 812/5000 [00:35<03:43, 18.78trial/s, best loss: 3.683250720880991]
 16%|█▋        | 814/5000 [00:35<03:40, 19.01trial/s, best loss: 3.683250720880991]
 16%|█▋        | 816/5000 [00:35<03:38, 19.15trial/s, best loss: 3.683250720880991]
 16%|█▋        | 818/5000 [00:36<03:39, 19.04trial/s, best loss: 3.683250720880991]
 16%|█▋        | 820/5000 [00:36<03:41, 18.84trial/s, best loss: 3.683250720880991]
 16%|█▋        | 822/5000 [00:36<03:42, 18.78trial/s, best loss: 3.683250720880991]
 16%|█▋        | 824/5000 [00:36<03:42, 18.75trial/s, best loss: 3.683250720880991]
 17%|█▋        | 826/5000 [00:36<03:42, 18.73trial/s, best loss: 3.683250720880991]
 17%|█▋        | 828/5000 [00:36<03:42, 18.72trial/s, best loss: 3.683250720880991]
 17%|█▋        | 830/5000 [00:36<03:46, 18.45trial/s, best loss: 3.683250720880991]
 17%|█▋        | 832/5000 [00:36<03:46, 18.41trial/s, best loss: 3.683250720880991]
 17%|█▋        | 834/5000 [00:36<03:44, 18.53trial/s, best loss: 3.683250720880991]
 17%|█▋        | 836/5000 [00:36<03:43, 18.62trial/s, best loss: 3.683250720880991]
 17%|█▋        | 838/5000 [00:37<03:41, 18.80trial/s, best loss: 3.683250720880991]
 17%|█▋        | 840/5000 [00:37<03:40, 18.86trial/s, best loss: 3.683250720880991]
 17%|█▋        | 842/5000 [00:37<03:39, 18.97trial/s, best loss: 3.683250720880991]
 17%|█▋        | 844/5000 [00:37<03:38, 19.01trial/s, best loss: 3.683250720880991]
 17%|█▋        | 846/5000 [00:37<03:37, 19.07trial/s, best loss: 3.683250720880991]
 17%|█▋        | 848/5000 [00:37<03:36, 19.16trial/s, best loss: 3.683250720880991]
 17%|█▋        | 850/5000 [00:37<03:37, 19.12trial/s, best loss: 3.683250720880991]
 17%|█▋        | 852/5000 [00:37<03:37, 19.07trial/s, best loss: 3.683250720880991]
 17%|█▋        | 854/5000 [00:37<03:37, 19.04trial/s, best loss: 3.683250720880991]
 17%|█▋        | 856/5000 [00:38<03:37, 19.09trial/s, best loss: 3.683250720880991]
 17%|█▋        | 858/5000 [00:38<03:36, 19.11trial/s, best loss: 3.683250720880991]
 17%|█▋        | 860/5000 [00:38<03:37, 19.06trial/s, best loss: 3.683250720880991]
 17%|█▋        | 862/5000 [00:38<03:39, 18.87trial/s, best loss: 3.683250720880991]
 17%|█▋        | 864/5000 [00:38<03:40, 18.79trial/s, best loss: 3.683250720880991]
 17%|█▋        | 866/5000 [00:38<03:42, 18.55trial/s, best loss: 3.683250720880991]
 17%|█▋        | 868/5000 [00:38<03:42, 18.59trial/s, best loss: 3.683250720880991]
 17%|█▋        | 870/5000 [00:38<03:42, 18.58trial/s, best loss: 3.683250720880991]
 17%|█▋        | 872/5000 [00:38<03:40, 18.69trial/s, best loss: 3.683250720880991]
 17%|█▋        | 874/5000 [00:39<04:01, 17.09trial/s, best loss: 3.683250720880991]
 18%|█▊        | 876/5000 [00:39<03:59, 17.20trial/s, best loss: 3.683250720880991]
 18%|█▊        | 878/5000 [00:39<03:53, 17.63trial/s, best loss: 3.683250720880991]
 18%|█▊        | 880/5000 [00:39<03:52, 17.72trial/s, best loss: 3.683250720880991]
 18%|█▊        | 882/5000 [00:39<03:55, 17.47trial/s, best loss: 3.683250720880991]
 18%|█▊        | 884/5000 [00:39<03:50, 17.83trial/s, best loss: 3.683250720880991]
 18%|█▊        | 886/5000 [00:39<03:48, 18.02trial/s, best loss: 3.683250720880991]
 18%|█▊        | 888/5000 [00:39<03:47, 18.10trial/s, best loss: 3.683250720880991]
 18%|█▊        | 890/5000 [00:39<03:46, 18.13trial/s, best loss: 3.683250720880991]
 18%|█▊        | 892/5000 [00:40<03:46, 18.14trial/s, best loss: 3.683250720880991]
 18%|█▊        | 894/5000 [00:40<03:45, 18.21trial/s, best loss: 3.683250720880991]
 18%|█▊        | 896/5000 [00:40<03:44, 18.27trial/s, best loss: 3.683250720880991]
 18%|█▊        | 898/5000 [00:40<03:46, 18.11trial/s, best loss: 3.683250720880991]
 18%|█▊        | 900/5000 [00:40<03:45, 18.21trial/s, best loss: 3.683250720880991]
 18%|█▊        | 902/5000 [00:40<03:49, 17.85trial/s, best loss: 3.683250720880991]
 18%|█▊        | 904/5000 [00:40<03:48, 17.96trial/s, best loss: 3.683250720880991]
 18%|█▊        | 906/5000 [00:40<03:46, 18.11trial/s, best loss: 3.683250720880991]
 18%|█▊        | 908/5000 [00:40<03:43, 18.29trial/s, best loss: 3.683250720880991]
 18%|█▊        | 910/5000 [00:41<03:43, 18.31trial/s, best loss: 3.683250720880991]
 18%|█▊        | 912/5000 [00:41<03:44, 18.21trial/s, best loss: 3.683250720880991]
 18%|█▊        | 914/5000 [00:41<03:43, 18.25trial/s, best loss: 3.683250720880991]
 18%|█▊        | 916/5000 [00:41<03:43, 18.26trial/s, best loss: 3.683250720880991]
 18%|█▊        | 918/5000 [00:41<03:43, 18.29trial/s, best loss: 3.683250720880991]
 18%|█▊        | 920/5000 [00:41<03:43, 18.28trial/s, best loss: 3.683250720880991]
 18%|█▊        | 922/5000 [00:41<03:43, 18.28trial/s, best loss: 3.683250720880991]
 18%|█▊        | 924/5000 [00:41<03:43, 18.25trial/s, best loss: 3.683250720880991]
 19%|█▊        | 926/5000 [00:41<03:42, 18.27trial/s, best loss: 3.683250720880991]
 19%|█▊        | 928/5000 [00:42<04:44, 14.30trial/s, best loss: 3.683250720880991]
 19%|█▊        | 930/5000 [00:42<04:27, 15.23trial/s, best loss: 3.683250720880991]
 19%|█▊        | 932/5000 [00:42<04:15, 15.95trial/s, best loss: 3.683250720880991]
 19%|█▊        | 934/5000 [00:42<04:05, 16.57trial/s, best loss: 3.683250720880991]
 19%|█▊        | 936/5000 [00:42<03:58, 17.04trial/s, best loss: 3.683250720880991]
 19%|█▉        | 938/5000 [00:42<03:54, 17.33trial/s, best loss: 3.683250720880991]
 19%|█▉        | 940/5000 [00:42<03:50, 17.60trial/s, best loss: 3.683250720880991]
 19%|█▉        | 942/5000 [00:42<03:48, 17.79trial/s, best loss: 3.683250720880991]
 19%|█▉        | 944/5000 [00:42<03:46, 17.94trial/s, best loss: 3.683250720880991]
 19%|█▉        | 946/5000 [00:43<03:44, 18.06trial/s, best loss: 3.683250720880991]
 19%|█▉        | 948/5000 [00:43<03:44, 18.05trial/s, best loss: 3.683250720880991]
 19%|█▉        | 950/5000 [00:43<03:48, 17.75trial/s, best loss: 3.683250720880991]
 19%|█▉        | 952/5000 [00:43<03:46, 17.87trial/s, best loss: 3.683250720880991]
 19%|█▉        | 954/5000 [00:43<03:44, 18.01trial/s, best loss: 3.683250720880991]
 19%|█▉        | 956/5000 [00:43<03:43, 18.09trial/s, best loss: 3.683250720880991]
 19%|█▉        | 958/5000 [00:43<03:42, 18.16trial/s, best loss: 3.683250720880991]
 19%|█▉        | 960/5000 [00:43<03:47, 17.78trial/s, best loss: 3.683250720880991]
 19%|█▉        | 962/5000 [00:43<03:47, 17.79trial/s, best loss: 3.683250720880991]
 19%|█▉        | 964/5000 [00:44<03:46, 17.79trial/s, best loss: 3.683250720880991]
 19%|█▉        | 966/5000 [00:44<03:48, 17.66trial/s, best loss: 3.683250720880991]
 19%|█▉        | 968/5000 [00:44<03:47, 17.72trial/s, best loss: 3.683250720880991]
 19%|█▉        | 970/5000 [00:44<03:46, 17.79trial/s, best loss: 3.683250720880991]
 19%|█▉        | 972/5000 [00:44<03:48, 17.60trial/s, best loss: 3.683250720880991]
 19%|█▉        | 974/5000 [00:44<03:52, 17.33trial/s, best loss: 3.683250720880991]
 20%|█▉        | 976/5000 [00:44<03:52, 17.30trial/s, best loss: 3.683250720880991]
 20%|█▉        | 978/5000 [00:44<03:51, 17.38trial/s, best loss: 3.683250720880991]
 20%|█▉        | 980/5000 [00:45<03:49, 17.55trial/s, best loss: 3.683250720880991]
 20%|█▉        | 982/5000 [00:45<03:46, 17.74trial/s, best loss: 3.683250720880991]
 20%|█▉        | 984/5000 [00:45<03:45, 17.77trial/s, best loss: 3.683250720880991]
 20%|█▉        | 986/5000 [00:45<03:46, 17.69trial/s, best loss: 3.683250720880991]
 20%|█▉        | 988/5000 [00:45<03:46, 17.71trial/s, best loss: 3.683250720880991]
 20%|█▉        | 990/5000 [00:45<03:44, 17.85trial/s, best loss: 3.683250720880991]
 20%|█▉        | 992/5000 [00:45<03:44, 17.84trial/s, best loss: 3.683250720880991]
 20%|█▉        | 994/5000 [00:45<03:44, 17.86trial/s, best loss: 3.683250720880991]
 20%|█▉        | 996/5000 [00:45<03:45, 17.78trial/s, best loss: 3.683250720880991]
 20%|█▉        | 998/5000 [00:46<03:44, 17.83trial/s, best loss: 3.683250720880991]
 20%|██        | 1000/5000 [00:46<03:43, 17.90trial/s, best loss: 3.683250720880991]
 20%|██        | 1002/5000 [00:46<03:43, 17.90trial/s, best loss: 3.683250720880991]
 20%|██        | 1004/5000 [00:46<03:45, 17.76trial/s, best loss: 3.683250720880991]
 20%|██        | 1006/5000 [00:46<03:51, 17.27trial/s, best loss: 3.683250720880991]
 20%|██        | 1008/5000 [00:46<03:49, 17.43trial/s, best loss: 3.683250720880991]
 20%|██        | 1010/5000 [00:46<03:47, 17.52trial/s, best loss: 3.683250720880991]
 20%|██        | 1012/5000 [00:46<03:46, 17.59trial/s, best loss: 3.683250720880991]
 20%|██        | 1014/5000 [00:46<03:46, 17.63trial/s, best loss: 3.683250720880991]
 20%|██        | 1016/5000 [00:47<03:46, 17.58trial/s, best loss: 3.683250720880991]
 20%|██        | 1018/5000 [00:47<03:45, 17.66trial/s, best loss: 3.683250720880991]
 20%|██        | 1020/5000 [00:47<03:44, 17.73trial/s, best loss: 3.683250720880991]
 20%|██        | 1022/5000 [00:47<03:44, 17.73trial/s, best loss: 3.683250720880991]
 20%|██        | 1024/5000 [00:47<03:44, 17.75trial/s, best loss: 3.683250720880991]
 21%|██        | 1026/5000 [00:47<03:43, 17.82trial/s, best loss: 3.683250720880991]
 21%|██        | 1028/5000 [00:47<03:42, 17.82trial/s, best loss: 3.683250720880991]
 21%|██        | 1030/5000 [00:47<03:42, 17.81trial/s, best loss: 3.683250720880991]
 21%|██        | 1032/5000 [00:47<03:42, 17.80trial/s, best loss: 3.683250720880991]
 21%|██        | 1034/5000 [00:48<03:44, 17.70trial/s, best loss: 3.683250720880991]
 21%|██        | 1036/5000 [00:48<03:44, 17.68trial/s, best loss: 3.683250720880991]
 21%|██        | 1038/5000 [00:48<03:43, 17.69trial/s, best loss: 3.683250720880991]
 21%|██        | 1040/5000 [00:48<03:46, 17.50trial/s, best loss: 3.683250720880991]
 21%|██        | 1042/5000 [00:48<03:44, 17.59trial/s, best loss: 3.683250720880991]
 21%|██        | 1044/5000 [00:48<03:47, 17.40trial/s, best loss: 3.683250720880991]
 21%|██        | 1046/5000 [00:48<03:47, 17.38trial/s, best loss: 3.683250720880991]
 21%|██        | 1048/5000 [00:48<03:47, 17.37trial/s, best loss: 3.683250720880991]
 21%|██        | 1050/5000 [00:48<03:46, 17.42trial/s, best loss: 3.683250720880991]
 21%|██        | 1052/5000 [00:49<03:46, 17.46trial/s, best loss: 3.683250720880991]
 21%|██        | 1054/5000 [00:49<03:45, 17.48trial/s, best loss: 3.683250720880991]
 21%|██        | 1056/5000 [00:49<03:45, 17.46trial/s, best loss: 3.683250720880991]
 21%|██        | 1058/5000 [00:49<03:46, 17.42trial/s, best loss: 3.683250720880991]
 21%|██        | 1060/5000 [00:49<03:45, 17.50trial/s, best loss: 3.683250720880991]
 21%|██        | 1062/5000 [00:49<03:49, 17.15trial/s, best loss: 3.683250720880991]
 21%|██▏       | 1064/5000 [00:49<03:47, 17.28trial/s, best loss: 3.683250720880991]
 21%|██▏       | 1066/5000 [00:49<03:47, 17.26trial/s, best loss: 3.683250720880991]
 21%|██▏       | 1068/5000 [00:50<03:46, 17.33trial/s, best loss: 3.683250720880991]
 21%|██▏       | 1070/5000 [00:50<03:45, 17.43trial/s, best loss: 3.683250720880991]
 21%|██▏       | 1072/5000 [00:50<03:44, 17.52trial/s, best loss: 3.683250720880991]
 21%|██▏       | 1074/5000 [00:50<03:45, 17.39trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1076/5000 [00:50<03:45, 17.40trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1078/5000 [00:50<03:45, 17.39trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1080/5000 [00:50<03:44, 17.42trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1082/5000 [00:50<03:46, 17.32trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1084/5000 [00:50<03:47, 17.19trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1086/5000 [00:51<03:51, 16.90trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1088/5000 [00:51<03:52, 16.79trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1090/5000 [00:51<03:59, 16.36trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1092/5000 [00:51<03:55, 16.58trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1094/5000 [00:51<03:52, 16.82trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1096/5000 [00:51<03:50, 16.96trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1098/5000 [00:51<03:48, 17.06trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1100/5000 [00:51<03:47, 17.11trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1102/5000 [00:52<03:47, 17.17trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1104/5000 [00:52<03:45, 17.28trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1106/5000 [00:52<03:44, 17.33trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1108/5000 [00:52<03:45, 17.22trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1110/5000 [00:52<03:46, 17.19trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1112/5000 [00:52<03:45, 17.24trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1114/5000 [00:52<03:45, 17.23trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1116/5000 [00:52<03:45, 17.24trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1118/5000 [00:52<03:48, 16.97trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1120/5000 [00:53<03:47, 17.07trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1122/5000 [00:53<03:46, 17.11trial/s, best loss: 3.683250720880991]
 22%|██▏       | 1124/5000 [00:53<03:52, 16.69trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1126/5000 [00:53<03:54, 16.54trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1128/5000 [00:53<03:52, 16.69trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1130/5000 [00:53<03:51, 16.72trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1132/5000 [00:53<03:51, 16.73trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1134/5000 [00:53<03:50, 16.78trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1136/5000 [00:54<03:48, 16.88trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1138/5000 [00:54<03:50, 16.77trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1140/5000 [00:54<03:50, 16.76trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1142/5000 [00:54<03:49, 16.81trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1144/5000 [00:54<04:45, 13.52trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1146/5000 [00:54<04:28, 14.38trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1148/5000 [00:54<04:15, 15.06trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1150/5000 [00:54<04:06, 15.60trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1152/5000 [00:55<04:00, 15.97trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1154/5000 [00:55<03:56, 16.24trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1156/5000 [00:55<03:54, 16.36trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1158/5000 [00:55<03:53, 16.45trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1160/5000 [00:55<04:04, 15.69trial/s, best loss: 3.683250720880991]
 23%|██▎       | 1162/5000 [00:55<04:01, 15.90trial/s, best loss: 3.683250720880991]
