MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 84%|████████▍ | 2107/2500 [02:06<00:33, 11.62trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2109/2500 [02:06<00:33, 11.54trial/s, best loss: 0.795181265596743]
 84%|████████▍ | 2111/2500 [02:07<00:38, 10.17trial/s, best loss: 0.795181265596743]
 85%|████████▍ | 2113/2500 [02:07<00:36, 10.60trial/s, best loss: 0.795181265596743]
 85%|████████▍ | 2115/2500 [02:07<00:35, 10.92trial/s, best loss: 0.795181265596743]
 85%|████████▍ | 2117/2500 [02:07<00:34, 11.21trial/s, best loss: 0.795181265596743]
 85%|████████▍ | 2119/2500 [02:07<00:33, 11.37trial/s, best loss: 0.795181265596743]
 85%|████████▍ | 2121/2500 [02:08<00:32, 11.49trial/s, best loss: 0.795181265596743]
 85%|████████▍ | 2123/2500 [02:08<00:32, 11.45trial/s, best loss: 0.795181265596743]
 85%|████████▌ | 2125/2500 [02:08<00:32, 11.51trial/s, best loss: 0.795181265596743]
 85%|████████▌ | 2127/2500 [02:08<00:32, 11.50trial/s, best loss: 0.795181265596743]
 85%|████████▌ | 2129/2500 [02:08<00:32, 11.54trial/s, best loss: 0.795181265596743]
 85%|████████▌ | 2131/2500 [02:08<00:33, 11.07trial/s, best loss: 0.795181265596743]
 85%|████████▌ | 2133/2500 [02:09<00:34, 10.75trial/s, best loss: 0.795181265596743]
 85%|████████▌ | 2135/2500 [02:09<00:33, 10.87trial/s, best loss: 0.795181265596743]
 85%|████████▌ | 2137/2500 [02:09<00:32, 11.07trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2139/2500 [02:09<00:32, 11.16trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2141/2500 [02:09<00:32, 11.04trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2143/2500 [02:10<00:33, 10.74trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2145/2500 [02:10<00:32, 10.99trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2147/2500 [02:10<00:31, 11.22trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2149/2500 [02:10<00:30, 11.35trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2151/2500 [02:10<00:30, 11.41trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2153/2500 [02:10<00:30, 11.45trial/s, best loss: 0.795181265596743]
 86%|████████▌ | 2155/2500 [02:11<00:30, 11.47trial/s, best loss: 0.795181265596743]
 86%|████████▋ | 2157/2500 [02:11<00:33, 10.15trial/s, best loss: 0.795181265596743]
 86%|████████▋ | 2159/2500 [02:11<00:32, 10.56trial/s, best loss: 0.795181265596743]
 86%|████████▋ | 2161/2500 [02:11<00:31, 10.89trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2163/2500 [02:11<00:30, 11.12trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2165/2500 [02:12<00:29, 11.18trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2167/2500 [02:12<00:29, 11.27trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2169/2500 [02:12<00:29, 11.40trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2171/2500 [02:12<00:28, 11.51trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2173/2500 [02:12<00:28, 11.58trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2175/2500 [02:12<00:28, 11.50trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2177/2500 [02:13<00:28, 11.51trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2179/2500 [02:13<00:27, 11.56trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2181/2500 [02:13<00:27, 11.55trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2183/2500 [02:13<00:27, 11.55trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2185/2500 [02:13<00:27, 11.53trial/s, best loss: 0.795181265596743]
 87%|████████▋ | 2187/2500 [02:13<00:27, 11.50trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2189/2500 [02:14<00:27, 11.47trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2191/2500 [02:14<00:27, 11.37trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2193/2500 [02:14<00:27, 11.35trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2195/2500 [02:14<00:26, 11.40trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2197/2500 [02:14<00:26, 11.46trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2199/2500 [02:14<00:26, 11.46trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2201/2500 [02:15<00:29, 10.04trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2203/2500 [02:15<00:28, 10.36trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2205/2500 [02:15<00:27, 10.61trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2207/2500 [02:15<00:27, 10.77trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2209/2500 [02:15<00:26, 10.79trial/s, best loss: 0.795181265596743]
 88%|████████▊ | 2211/2500 [02:16<00:26, 10.90trial/s, best loss: 0.795181265596743]
 89%|████████▊ | 2213/2500 [02:16<00:26, 11.03trial/s, best loss: 0.795181265596743]
 89%|████████▊ | 2215/2500 [02:16<00:25, 11.13trial/s, best loss: 0.795181265596743]
 89%|████████▊ | 2217/2500 [02:16<00:25, 11.13trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2219/2500 [02:16<00:25, 11.13trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2221/2500 [02:17<00:24, 11.21trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2223/2500 [02:17<00:24, 11.29trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2225/2500 [02:17<00:24, 11.39trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2227/2500 [02:17<00:23, 11.41trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2229/2500 [02:17<00:23, 11.42trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2231/2500 [02:17<00:23, 11.31trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2233/2500 [02:18<00:23, 11.36trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2235/2500 [02:18<00:23, 11.39trial/s, best loss: 0.795181265596743]
 89%|████████▉ | 2237/2500 [02:18<00:23, 11.32trial/s, best loss: 0.795181265596743]
 90%|████████▉ | 2239/2500 [02:18<00:23, 11.31trial/s, best loss: 0.795181265596743]
 90%|████████▉ | 2241/2500 [02:18<00:22, 11.33trial/s, best loss: 0.795181265596743]
 90%|████████▉ | 2243/2500 [02:19<00:26,  9.86trial/s, best loss: 0.795181265596743]
 90%|████████▉ | 2245/2500 [02:19<00:25, 10.16trial/s, best loss: 0.795181265596743]
 90%|████████▉ | 2247/2500 [02:19<00:24, 10.40trial/s, best loss: 0.795181265596743]
 90%|████████▉ | 2249/2500 [02:19<00:23, 10.61trial/s, best loss: 0.795181265596743]
 90%|█████████ | 2251/2500 [02:19<00:23, 10.75trial/s, best loss: 0.795181265596743]
 90%|█████████ | 2253/2500 [02:19<00:22, 10.86trial/s, best loss: 0.795181265596743]
 90%|█████████ | 2255/2500 [02:20<00:22, 11.01trial/s, best loss: 0.795181265596743]
 90%|█████████ | 2257/2500 [02:20<00:22, 11.00trial/s, best loss: 0.795181265596743]
 90%|█████████ | 2259/2500 [02:20<00:21, 11.04trial/s, best loss: 0.795181265596743]
 90%|█████████ | 2261/2500 [02:20<00:21, 11.06trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2263/2500 [02:20<00:21, 11.02trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2265/2500 [02:21<00:21, 10.87trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2267/2500 [02:21<00:21, 10.80trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2269/2500 [02:21<00:21, 10.87trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2271/2500 [02:21<00:21, 10.87trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2273/2500 [02:21<00:20, 10.94trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2275/2500 [02:21<00:20, 10.89trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2277/2500 [02:22<00:20, 10.86trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2279/2500 [02:22<00:20, 10.87trial/s, best loss: 0.795181265596743]
 91%|█████████ | 2281/2500 [02:22<00:19, 10.96trial/s, best loss: 0.795181265596743]
 91%|█████████▏| 2283/2500 [02:22<00:19, 11.08trial/s, best loss: 0.795181265596743]
 91%|█████████▏| 2285/2500 [02:22<00:19, 11.08trial/s, best loss: 0.795181265596743]
 91%|█████████▏| 2287/2500 [02:23<00:19, 11.12trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2289/2500 [02:23<00:21,  9.82trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2291/2500 [02:23<00:20, 10.18trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2293/2500 [02:23<00:19, 10.43trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2295/2500 [02:23<00:19, 10.65trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2297/2500 [02:24<00:18, 10.77trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2299/2500 [02:24<00:18, 10.79trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2301/2500 [02:24<00:18, 10.79trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2303/2500 [02:24<00:18, 10.76trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2305/2500 [02:24<00:18, 10.73trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2307/2500 [02:24<00:18, 10.66trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2309/2500 [02:25<00:17, 10.84trial/s, best loss: 0.795181265596743]
 92%|█████████▏| 2311/2500 [02:25<00:17, 10.91trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2313/2500 [02:25<00:17, 10.84trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2315/2500 [02:25<00:17, 10.81trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2317/2500 [02:25<00:16, 10.87trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2319/2500 [02:26<00:16, 10.84trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2321/2500 [02:26<00:16, 10.82trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2323/2500 [02:26<00:16, 10.76trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2325/2500 [02:26<00:16, 10.79trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2327/2500 [02:26<00:15, 10.83trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2329/2500 [02:26<00:15, 10.81trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2331/2500 [02:27<00:15, 10.88trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2333/2500 [02:27<00:17,  9.65trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2335/2500 [02:27<00:16,  9.97trial/s, best loss: 0.795181265596743]
 93%|█████████▎| 2337/2500 [02:27<00:15, 10.23trial/s, best loss: 0.795181265596743]
 94%|█████████▎| 2339/2500 [02:27<00:15, 10.33trial/s, best loss: 0.795181265596743]
 94%|█████████▎| 2341/2500 [02:28<00:15, 10.36trial/s, best loss: 0.795181265596743]
 94%|█████████▎| 2343/2500 [02:28<00:15, 10.42trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2345/2500 [02:28<00:14, 10.51trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2347/2500 [02:28<00:14, 10.58trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2349/2500 [02:28<00:14, 10.48trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2351/2500 [02:29<00:14, 10.47trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2353/2500 [02:29<00:14, 10.43trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2355/2500 [02:29<00:13, 10.45trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2357/2500 [02:29<00:13, 10.53trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2359/2500 [02:29<00:15,  9.28trial/s, best loss: 0.795181265596743]
 94%|█████████▍| 2361/2500 [02:30<00:14,  9.66trial/s, best loss: 0.795181265596743]
 95%|█████████▍| 2363/2500 [02:30<00:13,  9.96trial/s, best loss: 0.795181265596743]
 95%|█████████▍| 2365/2500 [02:30<00:13, 10.09trial/s, best loss: 0.795181265596743]
 95%|█████████▍| 2367/2500 [02:30<00:12, 10.32trial/s, best loss: 0.795181265596743]
 95%|█████████▍| 2369/2500 [02:30<00:12, 10.43trial/s, best loss: 0.795181265596743]
 95%|█████████▍| 2371/2500 [02:31<00:12, 10.44trial/s, best loss: 0.795181265596743]
 95%|█████████▍| 2373/2500 [02:31<00:12, 10.45trial/s, best loss: 0.795181265596743]
 95%|█████████▌| 2375/2500 [02:31<00:11, 10.51trial/s, best loss: 0.795181265596743]
 95%|█████████▌| 2377/2500 [02:31<00:12, 10.24trial/s, best loss: 0.795181265596743]
 95%|█████████▌| 2379/2500 [02:31<00:11, 10.32trial/s, best loss: 0.795181265596743]
 95%|█████████▌| 2381/2500 [02:32<00:13,  8.89trial/s, best loss: 0.795181265596743]
 95%|█████████▌| 2383/2500 [02:32<00:12,  9.31trial/s, best loss: 0.795181265596743]
 95%|█████████▌| 2385/2500 [02:32<00:11,  9.63trial/s, best loss: 0.795181265596743]
 95%|█████████▌| 2387/2500 [02:32<00:11,  9.95trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2389/2500 [02:32<00:10, 10.13trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2391/2500 [02:33<00:10, 10.31trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2393/2500 [02:33<00:10, 10.51trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2395/2500 [02:33<00:09, 10.66trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2397/2500 [02:33<00:09, 10.76trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2399/2500 [02:33<00:09, 10.75trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2401/2500 [02:34<00:09, 10.72trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2403/2500 [02:34<00:09, 10.73trial/s, best loss: 0.795181265596743]
 96%|█████████▌| 2405/2500 [02:34<00:10,  9.47trial/s, best loss: 0.795181265596743]
 96%|█████████▋| 2407/2500 [02:34<00:09,  9.89trial/s, best loss: 0.795181265596743]
 96%|█████████▋| 2409/2500 [02:34<00:08, 10.19trial/s, best loss: 0.795181265596743]
 96%|█████████▋| 2411/2500 [02:35<00:08, 10.30trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2413/2500 [02:35<00:08, 10.39trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2415/2500 [02:35<00:08, 10.42trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2417/2500 [02:35<00:07, 10.46trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2419/2500 [02:35<00:07, 10.50trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2421/2500 [02:35<00:07, 10.55trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2423/2500 [02:36<00:07, 10.52trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2425/2500 [02:36<00:07, 10.55trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2427/2500 [02:36<00:06, 10.55trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2429/2500 [02:36<00:07,  9.28trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2431/2500 [02:37<00:07,  9.61trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2433/2500 [02:37<00:06,  9.72trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2435/2500 [02:37<00:06,  9.94trial/s, best loss: 0.795181265596743]
 97%|█████████▋| 2437/2500 [02:37<00:06, 10.11trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2439/2500 [02:37<00:05, 10.25trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2441/2500 [02:37<00:05, 10.23trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2443/2500 [02:38<00:05, 10.39trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2445/2500 [02:38<00:05, 10.39trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2447/2500 [02:38<00:05, 10.39trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2449/2500 [02:38<00:04, 10.40trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2451/2500 [02:38<00:04, 10.40trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2453/2500 [02:39<00:05,  9.20trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2455/2500 [02:39<00:04,  9.54trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2457/2500 [02:39<00:04,  9.83trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2459/2500 [02:39<00:04, 10.00trial/s, best loss: 0.795181265596743]
 98%|█████████▊| 2461/2500 [02:39<00:03, 10.20trial/s, best loss: 0.795181265596743]
 99%|█████████▊| 2463/2500 [02:40<00:03, 10.41trial/s, best loss: 0.795181265596743]
 99%|█████████▊| 2465/2500 [02:40<00:03, 10.60trial/s, best loss: 0.795181265596743]
 99%|█████████▊| 2467/2500 [02:40<00:03, 10.63trial/s, best loss: 0.795181265596743]
 99%|█████████▉| 2469/2500 [02:40<00:02, 10.59trial/s, best loss: 0.795181265596743]
 99%|█████████▉| 2471/2500 [02:40<00:02, 10.56trial/s, best loss: 0.795181265596743]
 99%|█████████▉| 2473/2500 [02:41<00:02, 10.65trial/s, best loss: 0.795181265596743]
 99%|█████████▉| 2475/2500 [02:41<00:02, 10.61trial/s, best loss: 0.795181265596743]
 99%|█████████▉| 2477/2500 [02:41<00:02,  9.44trial/s, best loss: 0.795181265596743]
 99%|█████████▉| 2479/2500 [02:41<00:02,  9.81trial/s, best loss: 0.795181265596743]
 99%|█████████▉| 2481/2500 [02:41<00:01, 10.05trial/s, best loss: 0.795181265596743]
