MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner

splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  0%|          | 5/5000 [00:00<01:53, 44.01trial/s, best loss: 36.286593365587116]
  0%|          | 11/5000 [00:00<01:48, 45.81trial/s, best loss: 21.96959003165149]
  0%|          | 14/5000 [00:00<02:27, 33.72trial/s, best loss: 21.96959003165149]
  0%|          | 19/5000 [00:00<02:13, 37.20trial/s, best loss: 10.778803282108484]
  0%|          | 23/5000 [00:00<02:22, 34.91trial/s, best loss: 10.778803282108484]
  1%|          | 27/5000 [00:00<02:30, 32.97trial/s, best loss: 10.778803282108484]
  1%|          | 31/5000 [00:00<02:39, 31.21trial/s, best loss: 10.778803282108484]
  1%|          | 34/5000 [00:01<02:47, 29.69trial/s, best loss: 10.778803282108484]
  1%|          | 37/5000 [00:01<02:52, 28.85trial/s, best loss: 10.778803282108484]
  1%|          | 40/5000 [00:01<02:53, 28.65trial/s, best loss: 10.778803282108484]
  1%|          | 43/5000 [00:01<02:55, 28.29trial/s, best loss: 10.778803282108484]
  1%|          | 46/5000 [00:01<02:56, 28.12trial/s, best loss: 8.341289638697743] 
  1%|          | 49/5000 [00:01<02:55, 28.20trial/s, best loss: 8.341289638697743]
  1%|          | 52/5000 [00:01<02:56, 28.06trial/s, best loss: 5.773997302138205]
  1%|          | 55/5000 [00:01<02:59, 27.61trial/s, best loss: 5.773997302138205]
  1%|          | 58/5000 [00:01<03:02, 27.03trial/s, best loss: 5.773997302138205]
  1%|          | 61/5000 [00:02<03:09, 26.07trial/s, best loss: 5.773997302138205]
  1%|▏         | 64/5000 [00:02<03:08, 26.21trial/s, best loss: 5.773997302138205]
  1%|▏         | 67/5000 [00:02<03:04, 26.69trial/s, best loss: 5.773997302138205]
  1%|▏         | 70/5000 [00:02<03:09, 26.02trial/s, best loss: 5.773997302138205]
  1%|▏         | 73/5000 [00:02<03:06, 26.44trial/s, best loss: 5.773997302138205]
  2%|▏         | 76/5000 [00:02<03:03, 26.89trial/s, best loss: 5.773997302138205]
  2%|▏         | 79/5000 [00:02<03:01, 27.06trial/s, best loss: 5.773997302138205]
  2%|▏         | 82/5000 [00:02<03:00, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 85/5000 [00:02<02:59, 27.33trial/s, best loss: 4.600104641503243]
  2%|▏         | 88/5000 [00:03<02:59, 27.30trial/s, best loss: 4.600104641503243]
  2%|▏         | 91/5000 [00:03<03:01, 27.05trial/s, best loss: 4.600104641503243]
  2%|▏         | 94/5000 [00:03<03:00, 27.11trial/s, best loss: 4.600104641503243]
  2%|▏         | 97/5000 [00:03<03:01, 27.05trial/s, best loss: 4.600104641503243]
  2%|▏         | 100/5000 [00:03<03:01, 27.06trial/s, best loss: 4.600104641503243]
  2%|▏         | 103/5000 [00:03<02:59, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 106/5000 [00:03<02:59, 27.26trial/s, best loss: 4.600104641503243]
  2%|▏         | 109/5000 [00:03<02:59, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 112/5000 [00:03<02:59, 27.18trial/s, best loss: 4.600104641503243]
  2%|▏         | 115/5000 [00:03<02:59, 27.16trial/s, best loss: 4.600104641503243]
  2%|▏         | 118/5000 [00:04<03:04, 26.52trial/s, best loss: 4.600104641503243]
  2%|▏         | 121/5000 [00:04<03:03, 26.62trial/s, best loss: 4.600104641503243]
  2%|▏         | 124/5000 [00:04<03:03, 26.59trial/s, best loss: 4.600104641503243]
  3%|▎         | 127/5000 [00:04<03:03, 26.59trial/s, best loss: 4.600104641503243]
  3%|▎         | 130/5000 [00:04<03:01, 26.76trial/s, best loss: 4.600104641503243]
  3%|▎         | 133/5000 [00:04<03:02, 26.67trial/s, best loss: 4.600104641503243]
  3%|▎         | 136/5000 [00:04<03:05, 26.29trial/s, best loss: 4.600104641503243]
  3%|▎         | 139/5000 [00:04<03:04, 26.36trial/s, best loss: 4.600104641503243]
 12%|█▏        | 601/5000 [00:24<03:58, 18.44trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 604/5000 [00:25<03:48, 19.23trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 607/5000 [00:25<03:42, 19.73trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 610/5000 [00:25<03:39, 20.04trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 613/5000 [00:25<03:36, 20.24trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 616/5000 [00:25<03:36, 20.24trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 619/5000 [00:25<03:35, 20.29trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 622/5000 [00:26<03:33, 20.46trial/s, best loss: 1.3094134932291428]
 12%|█▎        | 625/5000 [00:26<03:35, 20.28trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 628/5000 [00:26<03:34, 20.39trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 631/5000 [00:26<03:33, 20.43trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 634/5000 [00:26<03:32, 20.54trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 637/5000 [00:26<03:32, 20.55trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 640/5000 [00:26<03:32, 20.56trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 643/5000 [00:27<03:31, 20.57trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 646/5000 [00:27<03:31, 20.59trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 649/5000 [00:27<03:31, 20.54trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 652/5000 [00:27<03:31, 20.53trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 655/5000 [00:27<03:31, 20.50trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 658/5000 [00:27<03:34, 20.22trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 661/5000 [00:27<03:34, 20.22trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 664/5000 [00:28<03:33, 20.29trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 667/5000 [00:28<03:32, 20.36trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 670/5000 [00:28<03:34, 20.23trial/s, best loss: 1.3094134932291428]
 13%|█▎        | 673/5000 [00:28<03:33, 20.24trial/s, best loss: 1.3094134932291428]
 14%|█▎        | 676/5000 [00:28<03:33, 20.23trial/s, best loss: 1.3094134932291428]
 14%|█▎        | 679/5000 [00:28<03:33, 20.22trial/s, best loss: 1.3094134932291428]
 14%|█▎        | 682/5000 [00:28<03:33, 20.26trial/s, best loss: 1.3094134932291428]
 14%|█▎        | 685/5000 [00:29<03:32, 20.26trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 688/5000 [00:29<03:33, 20.22trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 691/5000 [00:29<03:34, 20.09trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 694/5000 [00:29<03:33, 20.15trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 697/5000 [00:29<03:35, 20.00trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 700/5000 [00:29<03:36, 19.87trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 702/5000 [00:29<03:36, 19.82trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 704/5000 [00:30<03:37, 19.72trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 706/5000 [00:30<03:37, 19.78trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 709/5000 [00:30<03:36, 19.85trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 711/5000 [00:30<03:35, 19.86trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 713/5000 [00:30<03:37, 19.72trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 715/5000 [00:30<03:37, 19.72trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 717/5000 [00:30<03:36, 19.75trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 719/5000 [00:30<03:38, 19.58trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 721/5000 [00:30<03:37, 19.67trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 723/5000 [00:31<03:37, 19.65trial/s, best loss: 1.3094134932291428]
 14%|█▍        | 725/5000 [00:31<03:38, 19.61trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 727/5000 [00:31<03:37, 19.60trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 729/5000 [00:31<03:38, 19.59trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 731/5000 [00:31<03:39, 19.47trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 733/5000 [00:31<03:37, 19.60trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 735/5000 [00:31<03:36, 19.69trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 737/5000 [00:31<03:36, 19.65trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 739/5000 [00:31<03:37, 19.61trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 741/5000 [00:31<03:37, 19.62trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 743/5000 [00:32<03:39, 19.43trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 745/5000 [00:32<03:40, 19.27trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 747/5000 [00:32<03:39, 19.34trial/s, best loss: 1.3094134932291428]
 15%|█▍        | 749/5000 [00:32<03:40, 19.28trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 751/5000 [00:32<03:39, 19.33trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 753/5000 [00:32<03:40, 19.29trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 755/5000 [00:32<03:37, 19.48trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 757/5000 [00:32<03:37, 19.51trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 759/5000 [00:32<03:37, 19.52trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 761/5000 [00:32<03:37, 19.53trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 763/5000 [00:33<03:36, 19.53trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 765/5000 [00:33<03:36, 19.55trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 767/5000 [00:33<03:36, 19.52trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 769/5000 [00:33<03:42, 19.04trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 771/5000 [00:33<03:43, 18.91trial/s, best loss: 1.3094134932291428]
 15%|█▌        | 773/5000 [00:33<03:42, 19.02trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 775/5000 [00:33<03:41, 19.06trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 777/5000 [00:33<03:41, 19.07trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 779/5000 [00:33<03:41, 19.09trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 781/5000 [00:34<03:39, 19.21trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 783/5000 [00:34<03:39, 19.22trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 785/5000 [00:34<03:40, 19.14trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 787/5000 [00:34<03:43, 18.88trial/s, best loss: 1.3094134932291428]
 16%|█▌        | 789/5000 [00:34<03:42, 18.92trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 791/5000 [00:34<03:41, 19.04trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 793/5000 [00:34<03:41, 19.02trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 795/5000 [00:34<03:41, 18.96trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 797/5000 [00:34<03:44, 18.68trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 799/5000 [00:34<03:46, 18.54trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 801/5000 [00:35<03:43, 18.78trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 803/5000 [00:35<03:46, 18.49trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 805/5000 [00:35<03:45, 18.59trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 807/5000 [00:35<03:46, 18.52trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 809/5000 [00:35<03:49, 18.24trial/s, best loss: 1.0687619682374756]
 16%|█▌        | 811/5000 [00:35<03:46, 18.46trial/s, best loss: 1.0687619682374756]
 16%|█▋        | 813/5000 [00:35<03:45, 18.59trial/s, best loss: 1.0687619682374756]
 16%|█▋        | 815/5000 [00:35<03:43, 18.70trial/s, best loss: 1.0687619682374756]
 16%|█▋        | 817/5000 [00:35<03:44, 18.66trial/s, best loss: 1.0687619682374756]
 16%|█▋        | 819/5000 [00:36<03:44, 18.66trial/s, best loss: 1.0687619682374756]
 16%|█▋        | 821/5000 [00:36<04:28, 15.54trial/s, best loss: 1.0687619682374756]
 16%|█▋        | 823/5000 [00:36<04:47, 14.52trial/s, best loss: 1.0687619682374756]
 16%|█▋        | 825/5000 [00:36<04:27, 15.61trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 827/5000 [00:36<04:14, 16.39trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 829/5000 [00:36<04:05, 17.02trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 831/5000 [00:36<03:57, 17.55trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 833/5000 [00:36<03:51, 17.98trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 835/5000 [00:37<03:48, 18.25trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 837/5000 [00:37<03:50, 18.06trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 839/5000 [00:37<03:48, 18.22trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 841/5000 [00:37<03:47, 18.27trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 843/5000 [00:37<03:50, 18.01trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 845/5000 [00:37<03:46, 18.31trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 847/5000 [00:37<03:45, 18.38trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 849/5000 [00:37<03:45, 18.41trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 851/5000 [00:37<03:52, 17.83trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 853/5000 [00:38<03:53, 17.78trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 855/5000 [00:38<03:50, 18.01trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 857/5000 [00:38<03:47, 18.20trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 859/5000 [00:38<03:46, 18.31trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 861/5000 [00:38<03:45, 18.38trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 863/5000 [00:38<03:43, 18.51trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 865/5000 [00:38<03:41, 18.67trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 867/5000 [00:38<03:46, 18.22trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 869/5000 [00:38<03:45, 18.32trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 871/5000 [00:38<03:44, 18.39trial/s, best loss: 1.0687619682374756]
 17%|█▋        | 873/5000 [00:39<03:44, 18.36trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 875/5000 [00:39<03:44, 18.41trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 877/5000 [00:39<03:44, 18.33trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 879/5000 [00:39<03:44, 18.35trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 881/5000 [00:39<03:45, 18.24trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 883/5000 [00:39<03:52, 17.68trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 885/5000 [00:39<03:54, 17.55trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 887/5000 [00:39<03:52, 17.70trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 889/5000 [00:39<03:48, 17.97trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 891/5000 [00:40<03:47, 18.05trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 893/5000 [00:40<03:46, 18.16trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 895/5000 [00:40<03:46, 18.13trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 897/5000 [00:40<03:45, 18.18trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 899/5000 [00:40<03:44, 18.28trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 901/5000 [00:40<03:43, 18.33trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 903/5000 [00:40<03:42, 18.37trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 905/5000 [00:40<03:42, 18.39trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 907/5000 [00:40<03:42, 18.42trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 909/5000 [00:41<03:42, 18.42trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 911/5000 [00:41<03:42, 18.35trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 913/5000 [00:41<03:46, 18.03trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 915/5000 [00:41<03:46, 18.05trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 917/5000 [00:41<03:44, 18.23trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 919/5000 [00:41<03:43, 18.27trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 921/5000 [00:41<03:43, 18.24trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 923/5000 [00:41<03:43, 18.24trial/s, best loss: 1.0687619682374756]
 18%|█▊        | 925/5000 [00:41<03:49, 17.76trial/s, best loss: 1.0687619682374756]
 19%|█▊        | 927/5000 [00:42<03:54, 17.35trial/s, best loss: 1.0687619682374756]
 19%|█▊        | 929/5000 [00:42<04:02, 16.78trial/s, best loss: 1.0687619682374756]
 19%|█▊        | 931/5000 [00:42<03:57, 17.12trial/s, best loss: 1.0687619682374756]
 19%|█▊        | 933/5000 [00:42<03:53, 17.43trial/s, best loss: 1.0687619682374756]
 19%|█▊        | 935/5000 [00:42<03:50, 17.66trial/s, best loss: 1.0687619682374756]
 19%|█▊        | 937/5000 [00:42<03:49, 17.73trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 939/5000 [00:42<03:49, 17.70trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 941/5000 [00:42<03:48, 17.75trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 943/5000 [00:43<03:48, 17.76trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 945/5000 [00:43<03:50, 17.61trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 947/5000 [00:43<03:50, 17.61trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 949/5000 [00:43<03:51, 17.53trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 951/5000 [00:43<03:50, 17.54trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 953/5000 [00:43<03:51, 17.48trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 955/5000 [00:43<03:51, 17.45trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 957/5000 [00:43<03:52, 17.41trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 959/5000 [00:43<03:56, 17.09trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 961/5000 [00:44<03:55, 17.13trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 963/5000 [00:44<03:53, 17.26trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 965/5000 [00:44<03:52, 17.35trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 967/5000 [00:44<03:53, 17.28trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 969/5000 [00:44<03:53, 17.26trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 971/5000 [00:44<03:52, 17.30trial/s, best loss: 1.0687619682374756]
 19%|█▉        | 973/5000 [00:44<03:52, 17.31trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 975/5000 [00:44<03:52, 17.29trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 977/5000 [00:44<03:52, 17.32trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 979/5000 [00:45<03:51, 17.37trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 981/5000 [00:45<03:51, 17.36trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 983/5000 [00:45<03:55, 17.09trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 985/5000 [00:45<03:52, 17.27trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 987/5000 [00:45<03:51, 17.37trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 989/5000 [00:45<03:50, 17.43trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 991/5000 [00:45<03:49, 17.45trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 993/5000 [00:45<03:49, 17.46trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 995/5000 [00:46<03:48, 17.55trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 997/5000 [00:46<03:46, 17.64trial/s, best loss: 1.0687619682374756]
 20%|█▉        | 999/5000 [00:46<03:49, 17.47trial/s, best loss: 1.0687619682374756]
 20%|██        | 1001/5000 [00:46<03:50, 17.36trial/s, best loss: 1.0687619682374756]
 20%|██        | 1003/5000 [00:46<03:50, 17.35trial/s, best loss: 1.0687619682374756]
 20%|██        | 1005/5000 [00:46<03:50, 17.32trial/s, best loss: 1.0687619682374756]
 20%|██        | 1007/5000 [00:46<03:50, 17.35trial/s, best loss: 1.0687619682374756]
 20%|██        | 1009/5000 [00:46<03:49, 17.42trial/s, best loss: 1.0687619682374756]
 20%|██        | 1011/5000 [00:46<03:49, 17.42trial/s, best loss: 1.0687619682374756]
 20%|██        | 1013/5000 [00:47<03:48, 17.47trial/s, best loss: 1.0687619682374756]
 20%|██        | 1015/5000 [00:47<03:53, 17.08trial/s, best loss: 1.0687619682374756]
 20%|██        | 1017/5000 [00:47<03:51, 17.18trial/s, best loss: 1.0687619682374756]
 20%|██        | 1019/5000 [00:47<03:50, 17.26trial/s, best loss: 1.0687619682374756]
 20%|██        | 1021/5000 [00:47<03:49, 17.32trial/s, best loss: 1.0687619682374756]
 20%|██        | 1023/5000 [00:47<03:48, 17.37trial/s, best loss: 1.0687619682374756]
 20%|██        | 1025/5000 [00:47<03:48, 17.42trial/s, best loss: 1.0687619682374756]
 21%|██        | 1027/5000 [00:47<03:48, 17.36trial/s, best loss: 1.0687619682374756]
 21%|██        | 1029/5000 [00:47<03:49, 17.32trial/s, best loss: 1.0687619682374756]
 21%|██        | 1031/5000 [00:48<03:48, 17.37trial/s, best loss: 1.0687619682374756]
 21%|██        | 1033/5000 [00:48<03:49, 17.30trial/s, best loss: 1.0687619682374756]
 21%|██        | 1035/5000 [00:48<03:54, 16.92trial/s, best loss: 1.0687619682374756]
 21%|██        | 1037/5000 [00:48<03:52, 17.08trial/s, best loss: 1.0687619682374756]
 21%|██        | 1039/5000 [00:48<03:49, 17.25trial/s, best loss: 1.0687619682374756]
 21%|██        | 1041/5000 [00:48<03:48, 17.33trial/s, best loss: 1.0687619682374756]
 21%|██        | 1043/5000 [00:48<03:47, 17.36trial/s, best loss: 1.0687619682374756]
 21%|██        | 1045/5000 [00:48<03:47, 17.40trial/s, best loss: 1.0687619682374756]
 21%|██        | 1047/5000 [00:49<03:47, 17.41trial/s, best loss: 1.0687619682374756]
 21%|██        | 1049/5000 [00:49<03:46, 17.44trial/s, best loss: 1.0687619682374756]
 21%|██        | 1051/5000 [00:49<03:45, 17.50trial/s, best loss: 1.0687619682374756]
 21%|██        | 1053/5000 [00:49<04:46, 13.80trial/s, best loss: 1.0687619682374756]
 21%|██        | 1055/5000 [00:49<04:29, 14.61trial/s, best loss: 1.0687619682374756]
 21%|██        | 1057/5000 [00:49<04:17, 15.31trial/s, best loss: 1.0687619682374756]
 21%|██        | 1059/5000 [00:49<04:08, 15.84trial/s, best loss: 1.0687619682374756]
 21%|██        | 1061/5000 [00:49<04:03, 16.19trial/s, best loss: 1.0687619682374756]
 21%|██▏       | 1063/5000 [00:50<03:58, 16.51trial/s, best loss: 1.0687619682374756]
 21%|██▏       | 1065/5000 [00:50<03:55, 16.73trial/s, best loss: 1.0687619682374756]
 21%|██▏       | 1067/5000 [00:50<03:53, 16.85trial/s, best loss: 1.0687619682374756]
 21%|██▏       | 1069/5000 [00:50<03:53, 16.81trial/s, best loss: 1.0687619682374756]
 21%|██▏       | 1071/5000 [00:50<03:52, 16.91trial/s, best loss: 1.0687619682374756]
