RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 4/2500 [00:00<01:13, 33.92trial/s, best loss: 23.17020941156779]
  0%|          | 9/2500 [00:00<01:07, 37.15trial/s, best loss: 23.17020941156779]
  1%|          | 14/2500 [00:00<01:02, 39.64trial/s, best loss: 23.17020941156779]
  1%|          | 20/2500 [00:00<00:58, 42.45trial/s, best loss: 21.28463956001279]
  1%|          | 24/2500 [00:00<01:06, 37.22trial/s, best loss: 21.28463956001279]
  1%|          | 28/2500 [00:00<01:12, 34.21trial/s, best loss: 13.276613194868379]
  1%|▏         | 32/2500 [00:00<01:17, 31.97trial/s, best loss: 13.276613194868379]
  1%|▏         | 36/2500 [00:01<01:21, 30.26trial/s, best loss: 13.276613194868379]
  2%|▏         | 39/2500 [00:01<01:24, 29.24trial/s, best loss: 13.276613194868379]
  2%|▏         | 42/2500 [00:01<01:26, 28.46trial/s, best loss: 13.276613194868379]
  2%|▏         | 45/2500 [00:01<01:26, 28.24trial/s, best loss: 13.276613194868379]
  2%|▏         | 48/2500 [00:01<01:27, 27.95trial/s, best loss: 13.276613194868379]
  2%|▏         | 51/2500 [00:01<01:28, 27.73trial/s, best loss: 13.276613194868379]
  2%|▏         | 54/2500 [00:01<01:28, 27.73trial/s, best loss: 13.276613194868379]
  2%|▏         | 57/2500 [00:01<01:28, 27.65trial/s, best loss: 13.276613194868379]
  2%|▏         | 60/2500 [00:01<01:29, 27.20trial/s, best loss: 13.276613194868379]
  3%|▎         | 63/2500 [00:02<01:29, 27.34trial/s, best loss: 13.276613194868379]
  3%|▎         | 66/2500 [00:02<01:51, 21.82trial/s, best loss: 11.828066337791647]
  3%|▎         | 69/2500 [00:02<01:44, 23.35trial/s, best loss: 11.828066337791647]
  3%|▎         | 72/2500 [00:02<01:38, 24.64trial/s, best loss: 11.828066337791647]
  3%|▎         | 75/2500 [00:02<01:34, 25.55trial/s, best loss: 11.828066337791647]
  3%|▎         | 78/2500 [00:02<01:32, 26.09trial/s, best loss: 11.828066337791647]
  3%|▎         | 81/2500 [00:02<01:31, 26.54trial/s, best loss: 11.828066337791647]
  3%|▎         | 84/2500 [00:02<01:30, 26.82trial/s, best loss: 11.337604825702496]
  3%|▎         | 87/2500 [00:02<01:28, 27.18trial/s, best loss: 11.337604825702496]
  4%|▎         | 90/2500 [00:03<01:29, 27.06trial/s, best loss: 11.337604825702496]
  4%|▎         | 93/2500 [00:03<01:29, 26.77trial/s, best loss: 11.337604825702496]
  4%|▍         | 96/2500 [00:03<01:29, 26.90trial/s, best loss: 11.337604825702496]
  4%|▍         | 99/2500 [00:03<01:28, 27.23trial/s, best loss: 11.337604825702496]
  4%|▍         | 102/2500 [00:03<01:28, 27.25trial/s, best loss: 11.337604825702496]
  4%|▍         | 105/2500 [00:03<01:27, 27.36trial/s, best loss: 11.337604825702496]
  4%|▍         | 108/2500 [00:03<01:27, 27.38trial/s, best loss: 9.429616057592815] 
  4%|▍         | 111/2500 [00:03<01:27, 27.25trial/s, best loss: 9.429616057592815]
  5%|▍         | 114/2500 [00:03<01:28, 26.90trial/s, best loss: 9.429616057592815]
  5%|▍         | 117/2500 [00:04<01:28, 27.05trial/s, best loss: 9.429616057592815]
 26%|██▋       | 662/2500 [00:28<01:29, 20.43trial/s, best loss: 2.876552257486831]
 27%|██▋       | 665/2500 [00:28<01:29, 20.41trial/s, best loss: 2.876552257486831]
 27%|██▋       | 668/2500 [00:28<01:30, 20.26trial/s, best loss: 2.876552257486831]
 27%|██▋       | 671/2500 [00:28<01:30, 20.15trial/s, best loss: 2.876552257486831]
 27%|██▋       | 674/2500 [00:28<01:30, 20.19trial/s, best loss: 2.876552257486831]
 27%|██▋       | 677/2500 [00:28<01:31, 19.86trial/s, best loss: 2.876552257486831]
 27%|██▋       | 679/2500 [00:28<01:37, 18.77trial/s, best loss: 2.876552257486831]
 27%|██▋       | 681/2500 [00:29<01:37, 18.57trial/s, best loss: 2.876552257486831]
 27%|██▋       | 683/2500 [00:29<01:37, 18.59trial/s, best loss: 2.876552257486831]
 27%|██▋       | 685/2500 [00:29<01:35, 18.93trial/s, best loss: 2.876552257486831]
 28%|██▊       | 688/2500 [00:29<01:33, 19.36trial/s, best loss: 2.876552257486831]
 28%|██▊       | 690/2500 [00:29<01:34, 19.25trial/s, best loss: 2.876552257486831]
 28%|██▊       | 692/2500 [00:29<01:35, 18.97trial/s, best loss: 2.876552257486831]
 28%|██▊       | 694/2500 [00:29<01:36, 18.74trial/s, best loss: 2.876552257486831]
 28%|██▊       | 696/2500 [00:29<01:37, 18.56trial/s, best loss: 2.876552257486831]
 28%|██▊       | 698/2500 [00:29<01:36, 18.72trial/s, best loss: 2.876552257486831]
 28%|██▊       | 700/2500 [00:30<01:34, 19.00trial/s, best loss: 2.876552257486831]
 28%|██▊       | 702/2500 [00:30<01:34, 19.05trial/s, best loss: 2.876552257486831]
 28%|██▊       | 705/2500 [00:30<01:32, 19.39trial/s, best loss: 2.876552257486831]
 28%|██▊       | 707/2500 [00:30<01:49, 16.32trial/s, best loss: 2.876552257486831]
 28%|██▊       | 709/2500 [00:30<01:45, 16.92trial/s, best loss: 2.876552257486831]
 28%|██▊       | 711/2500 [00:30<01:43, 17.24trial/s, best loss: 2.876552257486831]
 29%|██▊       | 713/2500 [00:30<01:40, 17.86trial/s, best loss: 2.876552257486831]
 29%|██▊       | 715/2500 [00:30<01:36, 18.42trial/s, best loss: 2.876552257486831]
 29%|██▊       | 718/2500 [00:31<01:34, 18.91trial/s, best loss: 2.876552257486831]
 29%|██▉       | 720/2500 [00:31<01:33, 19.12trial/s, best loss: 2.876552257486831]
 29%|██▉       | 723/2500 [00:31<01:31, 19.46trial/s, best loss: 2.876552257486831]
 29%|██▉       | 725/2500 [00:31<01:31, 19.50trial/s, best loss: 2.876552257486831]
 29%|██▉       | 727/2500 [00:31<01:31, 19.38trial/s, best loss: 2.876552257486831]
 29%|██▉       | 729/2500 [00:31<01:31, 19.42trial/s, best loss: 2.876552257486831]
 29%|██▉       | 731/2500 [00:31<01:34, 18.68trial/s, best loss: 2.876552257486831]
 29%|██▉       | 733/2500 [00:31<01:36, 18.36trial/s, best loss: 2.876552257486831]
 29%|██▉       | 735/2500 [00:31<01:34, 18.68trial/s, best loss: 2.876552257486831]
 29%|██▉       | 737/2500 [00:32<01:32, 18.98trial/s, best loss: 2.876552257486831]
 30%|██▉       | 739/2500 [00:32<01:32, 19.10trial/s, best loss: 2.876552257486831]
 30%|██▉       | 741/2500 [00:32<01:31, 19.26trial/s, best loss: 2.876552257486831]
 30%|██▉       | 744/2500 [00:32<01:29, 19.55trial/s, best loss: 2.876552257486831]
 30%|██▉       | 746/2500 [00:32<01:29, 19.65trial/s, best loss: 2.876552257486831]
 30%|██▉       | 748/2500 [00:32<01:28, 19.72trial/s, best loss: 2.876552257486831]
 30%|███       | 750/2500 [00:32<01:31, 19.15trial/s, best loss: 2.876552257486831]
 30%|███       | 752/2500 [00:32<01:32, 18.88trial/s, best loss: 2.876552257486831]
 30%|███       | 754/2500 [00:32<01:31, 19.06trial/s, best loss: 2.876552257486831]
 30%|███       | 756/2500 [00:33<01:35, 18.33trial/s, best loss: 2.876552257486831]
 30%|███       | 758/2500 [00:33<01:36, 18.06trial/s, best loss: 2.876552257486831]
 30%|███       | 760/2500 [00:33<01:34, 18.50trial/s, best loss: 2.876552257486831]
 30%|███       | 762/2500 [00:33<01:33, 18.55trial/s, best loss: 2.876552257486831]
 31%|███       | 764/2500 [00:33<01:31, 18.93trial/s, best loss: 2.876552257486831]
 31%|███       | 766/2500 [00:33<01:30, 19.09trial/s, best loss: 2.876552257486831]
 31%|███       | 768/2500 [00:33<01:29, 19.27trial/s, best loss: 2.876552257486831]
 31%|███       | 770/2500 [00:33<01:29, 19.23trial/s, best loss: 2.876552257486831]
 31%|███       | 772/2500 [00:33<01:31, 18.97trial/s, best loss: 2.876552257486831]
 31%|███       | 774/2500 [00:34<01:47, 16.01trial/s, best loss: 2.876552257486831]
 31%|███       | 776/2500 [00:34<01:42, 16.78trial/s, best loss: 2.876552257486831]
 31%|███       | 778/2500 [00:34<01:37, 17.58trial/s, best loss: 2.876552257486831]
 31%|███       | 780/2500 [00:34<01:34, 18.20trial/s, best loss: 2.876552257486831]
 31%|███▏      | 782/2500 [00:34<01:32, 18.62trial/s, best loss: 2.876552257486831]
 31%|███▏      | 784/2500 [00:34<01:30, 18.94trial/s, best loss: 2.876552257486831]
 31%|███▏      | 786/2500 [00:34<01:29, 19.15trial/s, best loss: 2.876552257486831]
 32%|███▏      | 788/2500 [00:34<01:28, 19.28trial/s, best loss: 2.876552257486831]
 32%|███▏      | 790/2500 [00:34<01:29, 19.21trial/s, best loss: 2.876552257486831]
 32%|███▏      | 792/2500 [00:35<01:28, 19.21trial/s, best loss: 2.876552257486831]
 32%|███▏      | 794/2500 [00:35<01:28, 19.31trial/s, best loss: 2.876552257486831]
 32%|███▏      | 796/2500 [00:35<01:28, 19.20trial/s, best loss: 2.876552257486831]
 32%|███▏      | 798/2500 [00:35<01:28, 19.28trial/s, best loss: 2.876552257486831]
 32%|███▏      | 800/2500 [00:35<01:29, 18.96trial/s, best loss: 2.876552257486831]
 32%|███▏      | 802/2500 [00:35<01:29, 18.96trial/s, best loss: 2.876552257486831]
 32%|███▏      | 804/2500 [00:35<01:28, 19.15trial/s, best loss: 2.876552257486831]
 32%|███▏      | 806/2500 [00:35<01:28, 19.16trial/s, best loss: 2.876552257486831]
 32%|███▏      | 808/2500 [00:35<01:28, 19.14trial/s, best loss: 2.876552257486831]
 32%|███▏      | 810/2500 [00:35<01:28, 19.05trial/s, best loss: 2.876552257486831]
 32%|███▏      | 812/2500 [00:36<01:28, 19.03trial/s, best loss: 2.876552257486831]
 33%|███▎      | 814/2500 [00:36<01:28, 18.99trial/s, best loss: 2.876552257486831]
 33%|███▎      | 816/2500 [00:36<01:28, 19.00trial/s, best loss: 2.876552257486831]
 33%|███▎      | 818/2500 [00:36<01:27, 19.13trial/s, best loss: 2.876552257486831]
 33%|███▎      | 820/2500 [00:36<01:27, 19.17trial/s, best loss: 2.876552257486831]
 33%|███▎      | 822/2500 [00:36<01:27, 19.19trial/s, best loss: 2.876552257486831]
 33%|███▎      | 824/2500 [00:36<01:28, 18.85trial/s, best loss: 2.876552257486831]
 33%|███▎      | 826/2500 [00:36<01:29, 18.64trial/s, best loss: 2.876552257486831]
 33%|███▎      | 828/2500 [00:36<01:29, 18.59trial/s, best loss: 2.876552257486831]
 33%|███▎      | 830/2500 [00:37<01:29, 18.59trial/s, best loss: 2.876552257486831]
 33%|███▎      | 832/2500 [00:37<01:30, 18.51trial/s, best loss: 2.876552257486831]
 33%|███▎      | 834/2500 [00:37<01:30, 18.32trial/s, best loss: 2.876552257486831]
 33%|███▎      | 836/2500 [00:37<01:30, 18.30trial/s, best loss: 2.876552257486831]
 34%|███▎      | 838/2500 [00:37<01:30, 18.38trial/s, best loss: 2.876552257486831]
 34%|███▎      | 840/2500 [00:37<01:32, 17.91trial/s, best loss: 2.876552257486831]
 34%|███▎      | 842/2500 [00:37<01:53, 14.63trial/s, best loss: 2.876552257486831]
 34%|███▍      | 844/2500 [00:37<01:46, 15.54trial/s, best loss: 2.876552257486831]
 34%|███▍      | 846/2500 [00:37<01:41, 16.37trial/s, best loss: 2.876552257486831]
 34%|███▍      | 848/2500 [00:38<01:37, 16.99trial/s, best loss: 2.876552257486831]
 34%|███▍      | 850/2500 [00:38<01:35, 17.32trial/s, best loss: 2.876552257486831]
 34%|███▍      | 852/2500 [00:38<01:33, 17.66trial/s, best loss: 2.876552257486831]
 34%|███▍      | 854/2500 [00:38<01:31, 17.99trial/s, best loss: 2.876552257486831]
 34%|███▍      | 856/2500 [00:38<01:30, 18.26trial/s, best loss: 2.876552257486831]
 34%|███▍      | 858/2500 [00:38<01:29, 18.37trial/s, best loss: 2.876552257486831]
 34%|███▍      | 860/2500 [00:38<01:28, 18.56trial/s, best loss: 2.876552257486831]
 34%|███▍      | 862/2500 [00:38<01:28, 18.59trial/s, best loss: 2.876552257486831]
 35%|███▍      | 864/2500 [00:38<01:27, 18.67trial/s, best loss: 2.876552257486831]
 35%|███▍      | 866/2500 [00:39<01:26, 18.80trial/s, best loss: 2.876552257486831]
 35%|███▍      | 868/2500 [00:39<01:26, 18.85trial/s, best loss: 2.876552257486831]
 35%|███▍      | 870/2500 [00:39<01:26, 18.76trial/s, best loss: 2.876552257486831]
 35%|███▍      | 872/2500 [00:39<01:27, 18.62trial/s, best loss: 2.876552257486831]
 35%|███▍      | 874/2500 [00:39<01:27, 18.51trial/s, best loss: 2.876552257486831]
 35%|███▌      | 876/2500 [00:39<01:27, 18.50trial/s, best loss: 2.876552257486831]
 35%|███▌      | 878/2500 [00:39<01:27, 18.56trial/s, best loss: 2.876552257486831]
 35%|███▌      | 880/2500 [00:39<01:27, 18.52trial/s, best loss: 2.876552257486831]
 35%|███▌      | 882/2500 [00:39<01:27, 18.54trial/s, best loss: 2.876552257486831]
 35%|███▌      | 884/2500 [00:40<01:27, 18.55trial/s, best loss: 2.876552257486831]
 35%|███▌      | 886/2500 [00:40<01:26, 18.65trial/s, best loss: 2.876552257486831]
 36%|███▌      | 888/2500 [00:40<01:26, 18.61trial/s, best loss: 2.876552257486831]
 36%|███▌      | 890/2500 [00:40<01:27, 18.35trial/s, best loss: 2.876552257486831]
 36%|███▌      | 892/2500 [00:40<01:26, 18.56trial/s, best loss: 2.876552257486831]
 36%|███▌      | 894/2500 [00:40<01:26, 18.54trial/s, best loss: 2.876552257486831]
 36%|███▌      | 896/2500 [00:40<01:26, 18.60trial/s, best loss: 2.876552257486831]
 36%|███▌      | 898/2500 [00:40<01:26, 18.60trial/s, best loss: 2.876552257486831]
 36%|███▌      | 900/2500 [00:40<01:25, 18.70trial/s, best loss: 2.876552257486831]
 36%|███▌      | 902/2500 [00:40<01:25, 18.67trial/s, best loss: 2.876552257486831]
 36%|███▌      | 904/2500 [00:41<01:27, 18.16trial/s, best loss: 2.876552257486831]
 36%|███▌      | 906/2500 [00:41<01:51, 14.25trial/s, best loss: 2.876552257486831]
 36%|███▋      | 908/2500 [00:41<01:44, 15.24trial/s, best loss: 2.876552257486831]
 36%|███▋      | 910/2500 [00:41<01:43, 15.42trial/s, best loss: 2.876552257486831]
 36%|███▋      | 912/2500 [00:41<01:42, 15.45trial/s, best loss: 2.876552257486831]
 37%|███▋      | 914/2500 [00:41<01:42, 15.52trial/s, best loss: 2.876552257486831]
 37%|███▋      | 916/2500 [00:41<01:38, 16.16trial/s, best loss: 2.876552257486831]
 37%|███▋      | 918/2500 [00:42<01:34, 16.69trial/s, best loss: 2.876552257486831]
 37%|███▋      | 920/2500 [00:42<01:32, 17.11trial/s, best loss: 2.876552257486831]
 37%|███▋      | 922/2500 [00:42<01:31, 17.28trial/s, best loss: 2.876552257486831]
 37%|███▋      | 924/2500 [00:42<01:29, 17.56trial/s, best loss: 2.876552257486831]
 37%|███▋      | 926/2500 [00:42<01:33, 16.77trial/s, best loss: 2.876552257486831]
 37%|███▋      | 928/2500 [00:42<01:33, 16.87trial/s, best loss: 2.876552257486831]
 37%|███▋      | 930/2500 [00:42<01:32, 16.99trial/s, best loss: 2.876552257486831]
 37%|███▋      | 932/2500 [00:42<01:31, 17.13trial/s, best loss: 2.876552257486831]
 37%|███▋      | 934/2500 [00:42<01:31, 17.10trial/s, best loss: 2.876552257486831]
 37%|███▋      | 936/2500 [00:43<01:31, 17.15trial/s, best loss: 2.876552257486831]
 38%|███▊      | 938/2500 [00:43<01:31, 17.15trial/s, best loss: 2.876552257486831]
 38%|███▊      | 940/2500 [00:43<01:30, 17.21trial/s, best loss: 2.876552257486831]
 38%|███▊      | 942/2500 [00:43<01:30, 17.30trial/s, best loss: 2.876552257486831]
 38%|███▊      | 944/2500 [00:43<01:28, 17.53trial/s, best loss: 2.876552257486831]
 38%|███▊      | 946/2500 [00:43<01:27, 17.70trial/s, best loss: 2.876552257486831]
 38%|███▊      | 948/2500 [00:43<01:26, 17.85trial/s, best loss: 2.876552257486831]
 38%|███▊      | 950/2500 [00:43<01:26, 17.90trial/s, best loss: 2.876552257486831]
 38%|███▊      | 952/2500 [00:43<01:26, 17.85trial/s, best loss: 2.876552257486831]
 38%|███▊      | 954/2500 [00:44<01:27, 17.76trial/s, best loss: 2.876552257486831]
 38%|███▊      | 956/2500 [00:44<01:26, 17.79trial/s, best loss: 2.876552257486831]
 38%|███▊      | 958/2500 [00:44<01:26, 17.90trial/s, best loss: 2.876552257486831]
 38%|███▊      | 960/2500 [00:44<01:25, 17.97trial/s, best loss: 2.876552257486831]
 38%|███▊      | 962/2500 [00:44<01:25, 18.08trial/s, best loss: 2.876552257486831]
 39%|███▊      | 964/2500 [00:44<01:25, 18.04trial/s, best loss: 2.876552257486831]
 39%|███▊      | 966/2500 [00:44<01:24, 18.07trial/s, best loss: 2.876552257486831]
 39%|███▊      | 968/2500 [00:44<01:24, 18.06trial/s, best loss: 2.876552257486831]
 39%|███▉      | 970/2500 [00:45<01:40, 15.28trial/s, best loss: 2.876552257486831]
 39%|███▉      | 972/2500 [00:45<01:35, 16.01trial/s, best loss: 2.876552257486831]
 39%|███▉      | 974/2500 [00:45<01:33, 16.28trial/s, best loss: 2.876552257486831]
 39%|███▉      | 976/2500 [00:45<01:30, 16.77trial/s, best loss: 2.876552257486831]
 39%|███▉      | 978/2500 [00:45<01:28, 17.15trial/s, best loss: 2.876552257486831]
 39%|███▉      | 980/2500 [00:45<01:27, 17.30trial/s, best loss: 2.876552257486831]
 39%|███▉      | 982/2500 [00:45<01:27, 17.32trial/s, best loss: 2.876552257486831]
 39%|███▉      | 984/2500 [00:45<01:27, 17.37trial/s, best loss: 2.876552257486831]
 39%|███▉      | 986/2500 [00:45<01:26, 17.50trial/s, best loss: 2.876552257486831]
 40%|███▉      | 988/2500 [00:46<01:25, 17.59trial/s, best loss: 2.876552257486831]
 40%|███▉      | 990/2500 [00:46<01:26, 17.54trial/s, best loss: 2.876552257486831]
 40%|███▉      | 992/2500 [00:46<01:26, 17.43trial/s, best loss: 2.876552257486831]
 40%|███▉      | 994/2500 [00:46<01:27, 17.13trial/s, best loss: 2.876552257486831]
 40%|███▉      | 996/2500 [00:46<01:28, 17.04trial/s, best loss: 2.876552257486831]
 40%|███▉      | 998/2500 [00:46<01:29, 16.84trial/s, best loss: 2.876552257486831]
 40%|████      | 1000/2500 [00:46<01:28, 16.92trial/s, best loss: 2.876552257486831]
 40%|████      | 1002/2500 [00:46<01:30, 16.60trial/s, best loss: 2.876552257486831]
 40%|████      | 1004/2500 [00:47<01:29, 16.79trial/s, best loss: 2.876552257486831]
 40%|████      | 1006/2500 [00:47<01:28, 16.90trial/s, best loss: 2.876552257486831]
 40%|████      | 1008/2500 [00:47<01:27, 17.06trial/s, best loss: 2.876552257486831]
 40%|████      | 1010/2500 [00:47<01:26, 17.26trial/s, best loss: 2.876552257486831]
 40%|████      | 1012/2500 [00:47<01:25, 17.38trial/s, best loss: 2.876552257486831]
 41%|████      | 1014/2500 [00:47<01:25, 17.32trial/s, best loss: 2.876552257486831]
 41%|████      | 1016/2500 [00:47<01:25, 17.29trial/s, best loss: 2.876552257486831]
 41%|████      | 1018/2500 [00:47<01:25, 17.23trial/s, best loss: 2.876552257486831]
 41%|████      | 1020/2500 [00:47<01:26, 17.13trial/s, best loss: 2.876552257486831]
 41%|████      | 1022/2500 [00:48<01:27, 16.98trial/s, best loss: 2.876552257486831]
 41%|████      | 1024/2500 [00:48<01:27, 16.95trial/s, best loss: 2.876552257486831]
 41%|████      | 1026/2500 [00:48<01:26, 16.99trial/s, best loss: 2.876552257486831]
 41%|████      | 1028/2500 [00:48<01:26, 17.04trial/s, best loss: 2.876552257486831]
 41%|████      | 1030/2500 [00:48<01:26, 16.98trial/s, best loss: 2.876552257486831]
 41%|████▏     | 1032/2500 [00:48<01:26, 16.99trial/s, best loss: 2.876552257486831]
 41%|████▏     | 1034/2500 [00:48<01:42, 14.35trial/s, best loss: 2.876552257486831]
 41%|████▏     | 1036/2500 [00:48<01:37, 15.06trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1038/2500 [00:49<01:33, 15.59trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1040/2500 [00:49<01:31, 15.94trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1042/2500 [00:49<01:29, 16.21trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1044/2500 [00:49<01:28, 16.40trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1046/2500 [00:49<01:28, 16.51trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1048/2500 [00:49<01:27, 16.66trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1050/2500 [00:49<01:25, 16.91trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1052/2500 [00:49<01:24, 17.14trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1054/2500 [00:50<01:23, 17.30trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1056/2500 [00:50<01:23, 17.38trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1058/2500 [00:50<01:23, 17.31trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1060/2500 [00:50<01:22, 17.35trial/s, best loss: 2.876552257486831]
 42%|████▏     | 1062/2500 [00:50<01:22, 17.37trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1064/2500 [00:50<01:22, 17.43trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1066/2500 [00:50<01:22, 17.41trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1068/2500 [00:50<01:22, 17.45trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1070/2500 [00:50<01:21, 17.44trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1072/2500 [00:51<01:22, 17.40trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1074/2500 [00:51<01:22, 17.19trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1076/2500 [00:51<01:26, 16.52trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1078/2500 [00:51<01:25, 16.57trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1080/2500 [00:51<01:25, 16.62trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1082/2500 [00:51<01:26, 16.46trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1084/2500 [00:51<01:26, 16.39trial/s, best loss: 2.876552257486831]
 43%|████▎     | 1086/2500 [00:51<01:25, 16.58trial/s, best loss: 2.876552257486831]
 44%|████▎     | 1088/2500 [00:52<01:24, 16.73trial/s, best loss: 2.876552257486831]
 44%|████▎     | 1090/2500 [00:52<01:29, 15.69trial/s, best loss: 2.876552257486831]
 44%|████▎     | 1092/2500 [00:52<01:28, 15.90trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1094/2500 [00:52<01:27, 16.15trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1096/2500 [00:52<01:26, 16.23trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1098/2500 [00:52<01:25, 16.41trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1100/2500 [00:52<01:25, 16.35trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1102/2500 [00:52<01:25, 16.28trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1104/2500 [00:53<01:25, 16.31trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1106/2500 [00:53<01:24, 16.46trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1108/2500 [00:53<01:24, 16.43trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1110/2500 [00:53<01:24, 16.39trial/s, best loss: 2.876552257486831]
 44%|████▍     | 1112/2500 [00:53<01:25, 16.26trial/s, best loss: 2.876552257486831]
 45%|████▍     | 1114/2500 [00:53<01:25, 16.24trial/s, best loss: 2.876552257486831]
 45%|████▍     | 1116/2500 [00:53<01:24, 16.36trial/s, best loss: 2.876552257486831]
 45%|████▍     | 1118/2500 [00:53<01:24, 16.41trial/s, best loss: 2.876552257486831]
 45%|████▍     | 1120/2500 [00:54<01:28, 15.62trial/s, best loss: 2.876552257486831]
 45%|████▍     | 1122/2500 [00:54<01:29, 15.48trial/s, best loss: 2.876552257486831]
 45%|████▍     | 1124/2500 [00:54<01:31, 15.07trial/s, best loss: 2.876552257486831]
 45%|████▌     | 1126/2500 [00:54<01:29, 15.34trial/s, best loss: 2.876552257486831]
 45%|████▌     | 1128/2500 [00:54<01:28, 15.54trial/s, best loss: 2.876552257486831]
 45%|████▌     | 1130/2500 [00:54<01:27, 15.66trial/s, best loss: 2.876552257486831]
 45%|████▌     | 1132/2500 [00:54<01:26, 15.77trial/s, best loss: 2.876552257486831]
 45%|████▌     | 1134/2500 [00:54<01:25, 15.91trial/s, best loss: 2.876552257486831]
 45%|████▌     | 1136/2500 [00:55<01:25, 15.99trial/s, best loss: 2.876552257486831]
 46%|████▌     | 1138/2500 [00:55<01:24, 16.13trial/s, best loss: 2.876552257486831]
 46%|████▌     | 1140/2500 [00:55<01:25, 15.94trial/s, best loss: 2.876552257486831]
 46%|████▌     | 1142/2500 [00:55<01:25, 15.87trial/s, best loss: 2.876552257486831]
 46%|████▌     | 1144/2500 [00:55<01:24, 15.99trial/s, best loss: 2.876552257486831]
